user_id,total_video,normal_clips,downloaded_clips,shared_clips,edited_clips,avg_waiting_time,days_active,total_spent_minutes,join_via,days_in_vip,churn_status
25478496,0,0,0,0,0,0,0,0,Desktop,205,0
52655736,1,0,0,0,0,0,1,0.65,Desktop,90,0
37846560,1,10,6,0,0,0.7365277778,7,30.6,mobile_Chrome_Android,119,0
26647104,0,0,0,0,0,0,0,0,Desktop,195,0
52332504,0,0,0,0,0,0,0,0,Desktop,92,0
41270688,0,0,0,0,0,0,0,0,Desktop,104,0
31439640,0,0,0,0,0,0,0,0,Desktop,164,0
68461248,1,45,3,0,2,0.6672222222,1,115.8,Desktop,23,0
43166568,1,10,0,0,0,0.6464814815,2,0.01666666667,mobile_Safari_IOS,120,0
64297416,0,0,0,0,0,0,1,9.733333333,Desktop,55,1
71887152,0,0,0,0,0,0,0,0,Desktop,25,0
67849416,8,209,2,0,1,1.250685185,1,35.56666667,Desktop,11,0
71023128,2,22,0,0,0,0.5352222222,0,0,Desktop,28,1
31379256,2,21,0,0,0,0.5372222222,0,0,Desktop,167,0
44723232,4,32,0,0,0,0.5847916667,0,0,Desktop,116,0
22667976,0,0,0,0,0,0,0,0,Desktop,45,0
68299632,0,0,0,0,0,1.339444444,0,0,Desktop,21,0
26894856,3,0,0,0,0,0,0,0,Desktop,193,0
43584816,0,0,0,0,0,0,0,0,Desktop,120,0
58138248,12,350,0,0,0,1.023722222,1,0.6333333333,App_android,61,0
46514328,0,0,0,0,0,0,0,0,Desktop,99,0
76225032,8,311,0,5,5,0.9186111111,6,436.45,Desktop,9,0
35541312,0,0,0,0,0,0,0,0,Desktop,86,1
45891840,0,0,0,0,0,0,0,0,Desktop,117,0
45290664,3,66,1,0,1,1.510902778,2,41.35,Desktop,49,0
52316520,5,41,0,0,0,1.993232323,1,0.25,Desktop,91,0
24282360,0,0,0,0,0,0,0,0,Desktop,176,0
57845208,0,0,0,0,0,0,0,0,mobile_Safari_IOS,67,0
45944232,0,0,0,0,0,0,0,0,Desktop,116,0
52553616,0,0,0,0,0,0,0,0,Desktop,91,0
76187736,3,124,0,0,0,0.9968402778,2,15.76666667,Desktop,8,0
31808160,0,0,0,0,0,0,0,0,Desktop,164,0
60850200,0,0,0,0,0,0,0,0,Desktop,66,0
45020712,4,25,0,0,0,0.3891666667,1,13.36666667,Desktop,61,0
40224624,2,28,0,0,0,0.6184722222,1,1.566666667,Desktop,128,0
44766744,0,0,0,0,0,0,0,0,Desktop,119,1
65591232,0,0,0,0,0,0.7255555556,0,0,Desktop,11,0
44638872,0,0,0,0,0,0,0,0,Desktop,120,0
70117368,0,0,0,0,0,0,0,0,Desktop,34,0
63398760,4,158,0,0,0,1.631825397,4,8.983333333,Desktop,59,0
36620232,3,0,0,0,0,0,0,0,Desktop,144,0
32494584,4,130,3,0,5,0.5310185185,4,124.75,Desktop,7,0
34026384,2,43,0,0,0,2.34375,2,33.4,Desktop,55,0
39009840,2,0,0,0,0,0,0,0,Desktop,132,0
61142352,0,0,0,0,0,0,0,0,Desktop,66,0
67767720,0,0,0,0,0,0,0,0,Desktop,44,0
28344072,0,0,0,0,0,0,0,0,Desktop,181,1
46635984,3,20,0,0,0,0.6021875,0,0,Desktop,114,0
30141384,0,0,0,0,0,0.28375,1,0.1,mobile_Chrome_Android,147,0
22699056,2,10,0,0,0,0.5086111111,0,0,Desktop,139,0
63744192,0,0,0,0,0,0,0,0,Desktop,57,1
51145248,0,0,0,0,0,0,0,0,Desktop,66,0
46147584,1,0,0,0,0,0,0,0,Desktop,113,0
59457816,0,0,0,0,0,0,0,0,Desktop,64,0
68179752,5,49,7,0,8,1.469801587,6,162.3166667,Desktop,29,0
36863544,7,28,0,0,0,0.3988425926,3,0.4333333333,Desktop,132,0
24993648,1,45,0,0,0,0.9725,1,1.55,Desktop,158,0
24240624,0,17,0,0,0,0.5806666667,2,9.8,mobile_Safari_IOS,214,0
35908944,3,0,0,0,0,0,0,0,mobile_Chrome_Android,133,0
71384544,5,336,0,0,0,1.623769841,2,2.75,Desktop,22,0
31193664,3,135,0,0,0,0.6536574074,1,0.15,Desktop,62,0
23326872,1,0,0,0,0,0,0,0,Desktop,211,1
72895920,0,0,0,0,0,0,0,0,Desktop,22,0
68030568,3,0,0,0,0,0.4880555556,0,0,Desktop,43,0
51432072,4,30,0,0,0,1.375381944,1,0.9833333333,Desktop,96,0
42615120,0,0,0,0,0,0,0,0,Desktop,120,0
34572504,0,0,0,0,0,0,0,0,App_android,147,1
56140248,0,0,0,0,0,0,0,0,mobile_Safari_IOS,71,0
62365128,0,0,0,0,0,0,0,0,Desktop,62,0
42354048,2,18,0,0,0,1.030138889,3,30.28333333,Desktop,119,0
45357264,0,0,0,0,0,0,0,0,Desktop,118,0
35883192,0,0,0,0,0,0,0,0,Desktop,142,0
74727864,3,90,10,0,0,35.48848765,5,154.0166667,Desktop,11,0
40575384,0,0,0,0,0,0,0,0,Desktop,98,0
41352384,0,0,0,0,0,0,0,0,mobile_Safari_IOS,92,0
45600576,25,150,5,0,0,0.3913071895,6,14.85,mobile_other_Android,32,0
65981064,0,0,0,0,0,0,1,0.1,mobile_Chrome_Android,49,1
69092616,0,1,0,0,0,0.2125694444,0,0,Desktop,30,1
46639536,0,0,0,0,0,0,0,0,Desktop,80,0
45581928,0,0,3,0,3,0.5820833333,1,26.6,Desktop,117,0
60634416,6,0,0,0,0,1.088611111,1,1.333333333,mobile_Safari_IOS,63,0
60214392,10,222,2,13,13,1.483910256,3,131.0333333,Desktop,7,0
72334704,0,0,0,0,0,0.9091666667,0,0,Desktop,24,0
43759752,5,0,0,0,0,0,0,0,Desktop,121,0
73971288,7,353,21,0,21,1.450537037,5,345.3333333,Desktop,16,0
21806616,0,0,0,0,0,0,0,0,Desktop,231,0
48420864,2,12,0,0,0,0.6104861111,0,0,Desktop,108,0
51214512,0,0,0,0,0,0,0,0,Desktop,97,0
61917576,1,8,0,0,0,0.7629166667,1,7.383333333,Desktop,63,0
68265000,0,0,0,0,0,0,0,0,Desktop,41,0
37877640,3,0,0,0,0,0.5526851852,0,0,Desktop,139,0
21462960,3,90,0,4,4,0.7450925926,4,119.2833333,Desktop,213,0
27532440,0,0,0,0,0,0,0,0,Desktop,187,0
53353704,0,0,0,0,0,0,0,0,Desktop,89,1
30695496,0,218,0,0,0,4.884166667,0,0,Desktop,169,0
27060912,4,50,9,0,0,0.6252777778,4,52.85,Desktop,192,0
24647328,0,0,0,0,0,0,0,0,Desktop,128,0
62606664,0,0,0,0,0,0,0,0,Desktop,61,0
44300544,0,0,0,0,0,0,0,0,Desktop,120,0
26686176,0,0,0,0,0,0,0,0,mobile_Chrome_Android,193,0
32114520,3,30,0,23,20,0.8348015873,7,149.4666667,mobile_Chrome_Android,158,0
76745400,6,149,55,0,59,0.6257323232,7,857.9333333,Desktop,6,0
53200968,0,0,0,0,0,0,0,0,Desktop,72,0
21941592,6,220,0,0,0,1.039294872,4,40.63333333,mobile_Safari_IOS,90,1
37138824,0,0,0,0,0,0,0,0,Desktop,141,0
49956216,2,15,0,0,0,0.55125,3,66.6,Desktop,75,0
60072312,0,0,0,0,0,0,0,0,Desktop,53,0
60902592,8,263,0,1,4,0.637,2,147.8166667,mobile_Safari_IOS,65,0
31574616,1,10,0,0,0,0.6623263889,3,0.2166666667,Desktop,157,0
67419624,1,10,0,0,0,0.3213888889,0,0,Desktop,22,0
31180344,4,105,1,0,1,2.346018519,1,19.38333333,Desktop,126,0
34819368,1,26,0,0,0,0.9769444444,1,0.1833333333,Desktop,153,0
76145112,4,80,0,0,0,0.399484127,0,0,App_IOS,8,0
62009928,6,11,0,0,0,0.4375925926,2,36.18333333,mobile_Chrome_Android,19,0
65670264,4,18,0,0,0,0.4679166667,3,43.51666667,Desktop,52,0
28297896,0,0,0,0,0,0,0,0,mobile_Chrome_IOS,182,0
45875856,2,13,0,0,0,0.3620833333,0,0,Desktop,106,0
74973840,0,0,0,0,0,0.2186111111,1,0.03333333333,Desktop,12,0
58908144,12,137,0,0,0,0.809781746,4,34.2,Desktop,50,0
64135800,2,20,0,6,6,0.3471296296,4,98.38333333,Desktop,21,0
45842112,5,0,0,0,0,0,0,0,Desktop,117,0
64847976,0,0,0,0,0,0,0,0,Desktop,53,0
76638840,9,120,0,0,0,0.74875,1,9.75,Desktop,6,0
68244576,3,14,0,0,0,0.4913580247,0,0,Desktop,41,0
60834216,0,0,0,0,0,0,0,0,Desktop,65,0
63074640,3,151,0,0,51,1.236342593,3,236.25,Desktop,7,0
72539832,0,0,0,0,0,0,0,0,Desktop,23,0
32412888,3,29,0,0,0,0.4797222222,1,0.7,Desktop,120,0
70355352,3,30,3,0,1,0.7203703704,2,49.41666667,Desktop,26,0
34172904,0,0,0,0,0,0,0,0,Desktop,144,0
56738760,0,0,0,0,0,0,0,0,Desktop,75,0
52739208,6,58,0,0,0,0.6376111111,3,25.8,App_android,91,0
73308840,1,6,0,1,2,0.7414285714,2,82.9,Desktop,20,0
23152824,6,0,0,0,0,0,0,0,Desktop,201,0
58211064,0,0,0,0,0,0,0,0,Desktop,72,0
72507864,3,69,5,4,5,16.89048611,4,91.05,Desktop,21,0
61950432,0,0,0,0,0,0,0,0,Desktop,50,0
25406568,0,0,0,0,0,0,0,0,Desktop,206,0
44205528,0,0,0,0,0,0.2029166667,0,0,mobile_Safari_IOS,119,0
38976984,0,0,0,0,0,0,0,0,Desktop,131,0
50878848,1,75,1,0,0,0.8425,1,2.283333333,Desktop,99,0
71680248,0,0,0,0,0,0.6791666667,0,0,Desktop,13,0
72653496,1,40,0,0,0,0.6030555556,2,44.08333333,Desktop,16,0
22599600,2,24,0,0,0,0.7356944444,3,0.4166666667,Desktop,68,0
31083552,0,0,0,0,0,0,0,0,Desktop,139,0
48161568,3,0,0,0,0,0,0,0,Desktop,38,0
23822376,7,176,4,0,0,0.9662962963,6,300.6333333,Desktop,94,0
77033112,6,0,0,0,0,0,3,88.88333333,Desktop,7,0
54210624,2,0,0,0,0,0,0,0,Desktop,86,0
25550424,0,0,0,0,0,0,0,0,Desktop,205,0
36438192,0,0,0,0,0,0.6966666667,0,0,Desktop,145,0
28506576,5,0,0,0,0,0,0,0,Desktop,182,0
30184896,1,10,42,0,20,0.3115740741,2,193.15,Desktop,122,0
63528408,4,54,0,0,0,0.5988095238,4,26.11666667,mobile_Safari_IOS,11,0
72218376,0,0,0,0,0,0,0,0,Desktop,13,0
67289088,0,0,0,0,0,0,0,0,Desktop,34,0
42832680,1,0,0,0,0,0,0,0,Desktop,119,0
28178904,1,10,0,0,0,0.3875925926,0,0,Desktop,184,0
35894736,2,94,0,0,1,0.3445833333,2,49.81666667,Desktop,51,0
76774704,6,63,2,0,1,0.6305555556,6,231.2333333,mobile_Safari_IOS,6,0
55962648,0,0,0,0,0,0,0,0,Desktop,78,0
72427944,9,113,0,7,13,1.16099537,7,191.1166667,Desktop,23,0
43671840,0,0,0,0,0,0.3038888889,0,0,App_android,78,0
62602224,0,0,0,0,0,0,0,0,App_android,60,0
65391432,2,20,5,0,6,0.6448611111,4,172.35,Desktop,51,0
29314656,0,0,0,0,0,0,0,0,Desktop,172,0
42467712,0,0,0,0,0,0,0,0,Desktop,122,0
60667272,0,0,0,0,0,0,0,0,Desktop,66,0
31661640,0,0,3,3,3,1.223194444,2,46.88333333,Desktop,137,0
51921360,3,10,0,0,7,0.9211111111,2,73.85,Desktop,87,0
41216520,1,0,0,0,0,0,1,0.01666666667,Desktop,119,1
51198528,0,0,4,0,4,12.36291667,3,30.61666667,Desktop,27,0
40813368,0,0,0,0,0,0,0,0,Desktop,122,0
76749840,14,254,0,0,0,0.5294444444,2,14.93333333,Desktop,7,0
66722544,1,0,0,0,0,0,0,0,Desktop,24,1
70431720,3,18,0,0,0,0.3858333333,2,38.4,Desktop,15,1
46191096,3,126,0,0,0,0.9984027778,1,1.166666667,Desktop,60,0
29844792,0,0,0,0,0,0.3563888889,0,0,Desktop,172,0
75820992,10,102,2,0,0,0.8740935673,5,20.35,Desktop,9,0
44354712,0,0,0,0,0,0,0,0,Desktop,119,0
